NOMREG;NOMDEP;FERME;ANNREOUV;ANNEXE;NOM DU MUSEE;ADR;CP;VILLE;SITWEB;FERMETURE ANNUELLE;PERIODE OUVERTURE;JOURS NOCTURNES;Coordonnées 
ILE-DE-FRANCE;PARIS;NON;;;Maison de Victor Hugo;6, Place des Vosges;75004;PARIS;www.musee-hugo.paris.fr;Jours fériés;Ouvert de 10h à 18h du mardi au dimanche;;48.854821, 2.366126
ILE-DE-FRANCE;PARIS;NON;;;Musée de l'Armée;"Hôtel National des Invalides
129, rue de Grenelle";75007;PARIS;www.invalides.org;1er janvier, 1er mai, 1er novembre, 25 décembre;Ouvert d'avril à septembre de 10h à 18h (18h30 le dimanche), d'octobre à mars de 10h à 17h (17h30 le dimanche). Du 15 juin au 15 septembre l'église du dôme reste ouverte jusqu'à 19h;Mardi jusqu'à 21h d'avril à septembre;48.858219, 2.312885
ILE-DE-FRANCE;PARIS;NON;;;Mémorial du Maréchal Leclerc de Hauteclocque et de la Libération de Paris - Musée Jean Moulin;23, Allée de la 2ème DB;75015;PARIS;www.ml-leclerc-moulin.paris.fr;;Ouvert du mardi au dimanche de 10h à 18h;;48.840251, 2.319293
ILE-DE-FRANCE;PARIS;NON;;;Musée Zadkine;100 bis, rue d'Assas;75006;PARIS;www.zadkine.paris.fr;Jours fériés;Ouvert du mardi au dimanche de 10h à 18h;;48.843177, 2.333969
ILE-DE-FRANCE;PARIS;NON;;;Etablissement Public du Musée d'Orsay;62, Rue de Lille;75007;PARIS;www.musee-orsay.fr;Jours fériés;Ouvert le mardi, mercredi, vendredi au dimanche de 9h30 à 18h, le jeudi de 9h30 à 21h45;Jeudi jusqu'à 21h45;48.859754, 2.325917
ILE-DE-FRANCE;PARIS;NON;;;Musée de la Musique;221, Avenue Jean-Jaurès;75019;PARIS;www.cite-musique.fr;;Ouvert du mardi au samedi de 12h à 18h, dimanche de 10h à 18h. Nocturne expositions temporaires le vendredi;Vendredi jusqu'à 22h dans des expositions;48.889306, 2.393807
ILE-DE-FRANCE;PARIS;OUI;Non prévue;;Musée Lénine;4 rue Marie-Rose;75014;PARIS;;;Entrée sur rdv uniquement;;48.826334, 2.330549
ILE-DE-FRANCE;PARIS;NON;;;Musées des Arts Décoratifs;107, Rue de Rivoli;75001;PARIS;www.lesartsdecoratifs.fr/;;Mardi au vendredi de 11h à 18h - samedi et dimanche de 10h à 18h;Jeudi jusqu'à 21 h;48.863218, 2.3333
ILE-DE-FRANCE;PARIS;OUI;2014;;Musée de l'Homme (Muséum National d'Histoire Naturelle);Place du Trocadéro;75116;PARIS;www.mnhn.fr;;;;48.862507, 2.282278
ILE-DE-FRANCE;PARIS;NON;;;Musée National d'Art Moderne (Centre National d'Art et de Culture Georges Pompidou);Place Georges Pompidou;75191;PARIS Cedex 04;www.centrepompidou.fr;1er mai;Ouvert du mercredi au lundi de 11h à 21h (musée et expositions);Jeudi jusqu'à 23h selon les expositions;48.844444, 2.271958
